/work/xuweinan/MNIST/google-research/docbert/hedwig
como
Thu Mar 12 14:44:04 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr175_ep10
Data set: IMDB
Learning hyperparamters: lr:1.75e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  72%|███████▏  | 4883/6792 [2:50:25<58:58,  1.85s/it]  [A
Training:  72%|███████▏  | 4884/6792 [2:50:27<59:38,  1.88s/it][A
Training:  72%|███████▏  | 4885/6792 [2:50:29<1:01:57,  1.95s/it][A
Training:  72%|███████▏  | 4886/6792 [2:50:31<1:01:43,  1.94s/it][A
Training:  72%|███████▏  | 4887/6792 [2:50:38<1:02:26,  1.97s/it][A
Training:  72%|███████▏  | 4888/6792 [2:50:41<1:51:43,  3.52s/it][A
Training:  72%|███████▏  | 4889/6792 [2:50:43<1:40:09,  3.16s/it][A
Training:  72%|███████▏  | 4890/6792 [2:50:45<1:31:16,  2.88s/it][A
Training:  72%|███████▏  | 4891/6792 [2:50:47<1:23:12,  2.63s/it][A
Training:  72%|███████▏  | 4892/6792 [2:50:49<1:16:39,  2.42s/it][A
Training:  72%|███████▏  | 4893/6792 [2:50:51<1:12:26,  2.29s/it][A
Training:  72%|███████▏  | 4894/6792 [2:50:53<1:10:27,  2.23s/it][A
Training:  72%|███████▏  | 4895/6792 [2:50:55<1:09:35,  2.20s/it][A
Training:  72%|███████▏  | 4896/6792 [2:50:57<1:05:29,  2.07s/it][A
Training:  72%|███████▏  | 4897/6792 [2:50:59<1:04:33,  2.04s/it][A
Training:  72%|███████▏  | 4898/6792 [2:51:01<1:03:42,  2.02s/it][A
Training:  72%|███████▏  | 4899/6792 [2:51:03<1:05:01,  2.06s/it][A
Training:  72%|███████▏  | 4900/6792 [2:51:05<1:05:07,  2.07s/it][A
Training:  72%|███████▏  | 4901/6792 [2:51:07<1:05:11,  2.07s/it][A
Training:  72%|███████▏  | 4902/6792 [2:51:09<1:03:54,  2.03s/it][A
Training:  72%|███████▏  | 4903/6792 [2:51:11<1:03:19,  2.01s/it][A
Training:  72%|███████▏  | 4904/6792 [2:51:13<1:03:07,  2.01s/it][A
Training:  72%|███████▏  | 4905/6792 [2:51:15<1:04:16,  2.04s/it][A
Training:  72%|███████▏  | 4906/6792 [2:51:17<1:03:30,  2.02s/it][A
Training:  72%|███████▏  | 4907/6792 [2:51:19<1:02:42,  2.00s/it][A
Training:  72%|███████▏  | 4908/6792 [2:51:21<1:00:58,  1.94s/it][A
Training:  72%|███████▏  | 4909/6792 [2:51:23<1:00:08,  1.92s/it][A
Training:  72%|███████▏  | 4910/6792 [2:51:25<1:00:07,  1.92s/it][A
Training:  72%|███████▏  | 4911/6792 [2:51:27<1:01:43,  1.97s/it][A
Training:  72%|███████▏  | 4912/6792 [2:51:29<1:01:37,  1.97s/it][A
Training:  72%|███████▏  | 4913/6792 [2:51:31<1:00:59,  1.95s/it][A
Training:  72%|███████▏  | 4914/6792 [2:51:33<59:36,  1.90s/it]  [A
Training:  72%|███████▏  | 4915/6792 [2:51:34<59:07,  1.89s/it][A
Training:  72%|███████▏  | 4916/6792 [2:51:36<58:05,  1.86s/it][A
Training:  72%|███████▏  | 4917/6792 [2:51:38<58:35,  1.88s/it][A
Training:  72%|███████▏  | 4918/6792 [2:51:40<58:55,  1.89s/it][A
Training:  72%|███████▏  | 4919/6792 [2:51:42<59:08,  1.89s/it][A
Training:  72%|███████▏  | 4920/6792 [2:51:44<1:00:31,  1.94s/it][A
Training:  72%|███████▏  | 4921/6792 [2:51:46<1:02:05,  1.99s/it][A
Training:  72%|███████▏  | 4922/6792 [2:51:48<1:04:09,  2.06s/it][A
Training:  72%|███████▏  | 4923/6792 [2:51:51<1:06:50,  2.15s/it][A
Training:  72%|███████▏  | 4924/6792 [2:51:53<1:06:59,  2.15s/it][A
Training:  73%|███████▎  | 4925/6792 [2:51:55<1:06:00,  2.12s/it][A
Training:  73%|███████▎  | 4926/6792 [2:51:57<1:05:23,  2.10s/it][A
Training:  73%|███████▎  | 4927/6792 [2:51:59<1:03:52,  2.05s/it][A
Training:  73%|███████▎  | 4928/6792 [2:52:01<1:03:06,  2.03s/it][A
Training:  73%|███████▎  | 4929/6792 [2:52:03<1:02:56,  2.03s/it][A
Training:  73%|███████▎  | 4930/6792 [2:52:05<1:01:57,  2.00s/it][A
Training:  73%|███████▎  | 4931/6792 [2:52:08<1:02:20,  2.01s/it][A
Training:  73%|███████▎  | 4932/6792 [2:52:11<1:20:24,  2.59s/it][A
Training:  73%|███████▎  | 4933/6792 [2:52:13<1:17:35,  2.50s/it][A
Training:  73%|███████▎  | 4934/6792 [2:52:15<1:14:24,  2.40s/it][A
Training:  73%|███████▎  | 4935/6792 [2:52:17<1:09:48,  2.26s/it][A
Training:  73%|███████▎  | 4936/6792 [2:52:19<1:06:29,  2.15s/it][A
Training:  73%|███████▎  | 4937/6792 [2:52:21<1:05:07,  2.11s/it][A
Training:  73%|███████▎  | 4938/6792 [2:52:23<1:04:53,  2.10s/it][A
Training:  73%|███████▎  | 4939/6792 [2:52:25<1:04:29,  2.09s/it][A
Training:  73%|███████▎  | 4940/6792 [2:52:27<1:03:15,  2.05s/it][A
Training:  73%|███████▎  | 4941/6792 [2:52:29<1:01:56,  2.01s/it][A
Training:  73%|███████▎  | 4942/6792 [2:52:31<1:00:45,  1.97s/it][A
Training:  73%|███████▎  | 4943/6792 [2:52:33<59:44,  1.94s/it]  [A
Training:  73%|███████▎  | 4944/6792 [2:52:35<1:00:01,  1.95s/it][A
Training:  73%|███████▎  | 4945/6792 [2:52:37<59:37,  1.94s/it]  [A
Training:  73%|███████▎  | 4946/6792 [2:52:39<1:00:02,  1.95s/it][A
Training:  73%|███████▎  | 4947/6792 [2:52:41<1:00:13,  1.96s/it][A
Training:  73%|███████▎  | 4948/6792 [2:52:43<1:00:14,  1.96s/it][A
Training:  73%|███████▎  | 4949/6792 [2:52:45<59:56,  1.95s/it]  [A
Training:  73%|███████▎  | 4950/6792 [2:52:46<58:23,  1.90s/it][A
Training:  73%|███████▎  | 4951/6792 [2:52:48<57:02,  1.86s/it][A
Training:  73%|███████▎  | 4952/6792 [2:52:50<58:13,  1.90s/it][A
Training:  73%|███████▎  | 4953/6792 [2:52:52<59:37,  1.95s/it][A
Training:  73%|███████▎  | 4954/6792 [2:52:54<1:00:03,  1.96s/it][A
Training:  73%|███████▎  | 4955/6792 [2:52:56<59:18,  1.94s/it]  [A
Training:  73%|███████▎  | 4956/6792 [2:52:58<58:23,  1.91s/it][A
Training:  73%|███████▎  | 4957/6792 [2:53:00<58:37,  1.92s/it][A
Training:  73%|███████▎  | 4958/6792 [2:53:02<57:39,  1.89s/it][A
Training:  73%|███████▎  | 4959/6792 [2:53:03<57:29,  1.88s/it][A
Training:  73%|███████▎  | 4960/6792 [2:53:05<57:43,  1.89s/it][A
Training:  73%|███████▎  | 4961/6792 [2:53:07<57:54,  1.90s/it][A
Training:  73%|███████▎  | 4962/6792 [2:53:10<1:00:34,  1.99s/it][A
Training:  73%|███████▎  | 4963/6792 [2:53:12<1:02:55,  2.06s/it][A
Training:  73%|███████▎  | 4964/6792 [2:53:14<1:06:03,  2.17s/it][A
Training:  73%|███████▎  | 4965/6792 [2:53:16<1:07:08,  2.20s/it][A
Training:  73%|███████▎  | 4966/6792 [2:53:19<1:07:50,  2.23s/it][A
Training:  73%|███████▎  | 4967/6792 [2:53:21<1:04:55,  2.13s/it][A
Training:  73%|███████▎  | 4968/6792 [2:53:22<1:02:01,  2.04s/it][A
Training:  73%|███████▎  | 4969/6792 [2:53:24<1:00:49,  2.00s/it][A
Training:  73%|███████▎  | 4970/6792 [2:53:26<1:00:05,  1.98s/it][A
Training:  73%|███████▎  | 4971/6792 [2:53:28<59:09,  1.95s/it]  [A
Training:  73%|███████▎  | 4972/6792 [2:53:30<58:52,  1.94s/it][A
Training:  73%|███████▎  | 4973/6792 [2:53:32<58:56,  1.94s/it][A
Training:  73%|███████▎  | 4974/6792 [2:53:34<59:24,  1.96s/it][A
Training:  73%|███████▎  | 4975/6792 [2:53:36<1:01:17,  2.02s/it][A
Training:  73%|███████▎  | 4976/6792 [2:53:38<1:02:59,  2.08s/it][A
Training:  73%|███████▎  | 4977/6792 [2:53:41<1:05:32,  2.17s/it][A
Training:  73%|███████▎  | 4978/6792 [2:53:43<1:07:02,  2.22s/it][A
Training:  73%|███████▎  | 4979/6792 [2:53:46<1:08:50,  2.28s/it][A
Training:  73%|███████▎  | 4980/6792 [2:53:48<1:08:45,  2.28s/it][A
Training:  73%|███████▎  | 4981/6792 [2:53:50<1:06:09,  2.19s/it][A
Training:  73%|███████▎  | 4982/6792 [2:53:52<1:04:37,  2.14s/it][A
Training:  73%|███████▎  | 4983/6792 [2:53:54<1:02:45,  2.08s/it][A
Training:  73%|███████▎  | 4984/6792 [2:53:56<1:00:22,  2.00s/it][A
Training:  73%|███████▎  | 4985/6792 [2:53:57<58:39,  1.95s/it]  [A
Training:  73%|███████▎  | 4986/6792 [2:53:59<56:43,  1.88s/it][A
Training:  73%|███████▎  | 4987/6792 [2:54:01<57:08,  1.90s/it][A
Training:  73%|███████▎  | 4988/6792 [2:54:03<1:00:10,  2.00s/it][A
Training:  73%|███████▎  | 4989/6792 [2:54:05<59:47,  1.99s/it]  [A
Training:  73%|███████▎  | 4990/6792 [2:54:07<59:51,  1.99s/it][A
Training:  73%|███████▎  | 4991/6792 [2:54:09<59:41,  1.99s/it][A
Training:  73%|███████▎  | 4992/6792 [2:54:11<58:32,  1.95s/it][A
Training:  74%|███████▎  | 4993/6792 [2:54:13<57:42,  1.92s/it][A
Training:  74%|███████▎  | 4994/6792 [2:54:15<58:12,  1.94s/it][A
Training:  74%|███████▎  | 4995/6792 [2:54:17<1:00:41,  2.03s/it][A
Training:  74%|███████▎  | 4996/6792 [2:54:19<1:01:37,  2.06s/it][A
Training:  74%|███████▎  | 4997/6792 [2:54:21<1:00:24,  2.02s/it][A
Training:  74%|███████▎  | 4998/6792 [2:54:23<1:00:53,  2.04s/it][A
Training:  74%|███████▎  | 4999/6792 [2:54:25<1:01:10,  2.05s/it][A
Training:  74%|███████▎  | 5000/6792 [2:54:27<59:48,  2.00s/it]  [A
Training:  74%|███████▎  | 5001/6792 [2:54:29<58:55,  1.97s/it][A
Training:  74%|███████▎  | 5002/6792 [2:54:31<58:25,  1.96s/it][A
Training:  74%|███████▎  | 5003/6792 [2:54:33<57:41,  1.94s/it][A
Training:  74%|███████▎  | 5004/6792 [2:54:35<57:22,  1.93s/it][A
Training:  74%|███████▎  | 5005/6792 [2:54:37<57:01,  1.91s/it][A
Training:  74%|███████▎  | 5006/6792 [2:54:39<56:15,  1.89s/it][A
Training:  74%|███████▎  | 5007/6792 [2:54:40<55:27,  1.86s/it][A
Training:  74%|███████▎  | 5008/6792 [2:54:42<56:33,  1.90s/it][A
Training:  74%|███████▎  | 5009/6792 [2:54:44<57:36,  1.94s/it][A
Training:  74%|███████▍  | 5010/6792 [2:54:46<57:22,  1.93s/it][A
Training:  74%|███████▍  | 5011/6792 [2:54:48<56:44,  1.91s/it][A
Training:  74%|███████▍  | 5012/6792 [2:54:50<57:02,  1.92s/it][A
Training:  74%|███████▍  | 5013/6792 [2:54:52<57:41,  1.95s/it][A
Training:  74%|███████▍  | 5014/6792 [2:54:54<57:18,  1.93s/it][A
Training:  74%|███████▍  | 5015/6792 [2:54:56<59:33,  2.01s/it][A
Training:  74%|███████▍  | 5016/6792 [2:54:58<1:00:35,  2.05s/it][A
Training:  74%|███████▍  | 5017/6792 [2:55:01<1:01:42,  2.09s/it][A
Training:  74%|███████▍  | 5018/6792 [2:55:03<1:00:48,  2.06s/it][A
Training:  74%|███████▍  | 5019/6792 [2:55:05<1:00:29,  2.05s/it][A
Training:  74%|███████▍  | 5020/6792 [2:55:07<59:35,  2.02s/it]  [A
Training:  74%|███████▍  | 5021/6792 [2:55:08<58:32,  1.98s/it][A
Training:  74%|███████▍  | 5022/6792 [2:55:10<58:06,  1.97s/it][A
Training:  74%|███████▍  | 5023/6792 [2:55:19<1:57:19,  3.98s/it][A
Training:  74%|███████▍  | 5024/6792 [2:55:22<1:43:26,  3.51s/it][A
Training:  74%|███████▍  | 5025/6792 [2:55:24<1:34:18,  3.20s/it][A
Training:  74%|███████▍  | 5026/6792 [2:55:26<1:26:30,  2.94s/it][A
Training:  74%|███████▍  | 5027/6792 [2:55:28<1:18:35,  2.67s/it][A
Training:  74%|███████▍  | 5028/6792 [2:55:30<1:13:04,  2.49s/it][A
Training:  74%|███████▍  | 5029/6792 [2:55:33<1:10:10,  2.39s/it][A
Training:  74%|███████▍  | 5030/6792 [2:55:35<1:06:21,  2.26s/it][A
Training:  74%|███████▍  | 5031/6792 [2:55:37<1:03:46,  2.17s/it][A
Training:  74%|███████▍  | 5032/6792 [2:55:39<1:04:16,  2.19s/it][A
Training:  74%|███████▍  | 5033/6792 [2:55:41<1:05:12,  2.22s/it][A
Training:  74%|███████▍  | 5034/6792 [2:55:43<1:05:40,  2.24s/it][A
Training:  74%|███████▍  | 5035/6792 [2:55:46<1:05:28,  2.24s/it][A
Training:  74%|███████▍  | 5036/6792 [2:55:48<1:05:39,  2.24s/it][A
Training:  74%|███████▍  | 5037/6792 [2:55:50<1:06:01,  2.26s/it][A
Training:  74%|███████▍  | 5038/6792 [2:55:52<1:04:33,  2.21s/it][A
Training:  74%|███████▍  | 5039/6792 [2:55:54<1:02:32,  2.14s/it][A
Training:  74%|███████▍  | 5040/6792 [2:55:56<1:00:17,  2.06s/it][A
Training:  74%|███████▍  | 5041/6792 [2:55:58<58:33,  2.01s/it]  [A
Training:  74%|███████▍  | 5042/6792 [2:56:00<56:57,  1.95s/it][A
Training:  74%|███████▍  | 5043/6792 [2:56:02<56:01,  1.92s/it][A
Training:  74%|███████▍  | 5044/6792 [2:56:04<55:57,  1.92s/it][A
Training:  74%|███████▍  | 5045/6792 [2:56:05<56:01,  1.92s/it][A
Training:  74%|███████▍  | 5046/6792 [2:56:07<56:22,  1.94s/it][A
Training:  74%|███████▍  | 5047/6792 [2:56:09<56:26,  1.94s/it][A
Training:  74%|███████▍  | 5048/6792 [2:56:11<56:31,  1.94s/it][A
Training:  74%|███████▍  | 5049/6792 [2:56:13<56:51,  1.96s/it][A
Training:  74%|███████▍  | 5050/6792 [2:56:15<57:15,  1.97s/it][A
Training:  74%|███████▍  | 5051/6792 [2:56:17<58:40,  2.02s/it][A
Training:  74%|███████▍  | 5052/6792 [2:56:20<57:39,  1.99s/it][A
Training:  74%|███████▍  | 5053/6792 [2:56:22<59:12,  2.04s/it][A
Training:  74%|███████▍  | 5054/6792 [2:56:23<56:33,  1.95s/it][A
Training:  74%|███████▍  | 5055/6792 [2:56:25<54:36,  1.89s/it][A
Training:  74%|███████▍  | 5056/6792 [2:56:27<53:40,  1.86s/it][A
Training:  74%|███████▍  | 5057/6792 [2:56:29<53:32,  1.85s/it][A
Training:  74%|███████▍  | 5058/6792 [2:56:31<55:18,  1.91s/it][A
Training:  74%|███████▍  | 5059/6792 [2:56:33<58:00,  2.01s/it][A
Training:  74%|███████▍  | 5060/6792 [2:56:35<59:35,  2.06s/it][A
Training:  75%|███████▍  | 5061/6792 [2:56:37<1:01:13,  2.12s/it][A
Training:  75%|███████▍  | 5062/6792 [2:56:40<1:03:45,  2.21s/it][A
Training:  75%|███████▍  | 5063/6792 [2:56:42<1:04:26,  2.24s/it][A
Training:  75%|███████▍  | 5064/6792 [2:56:44<1:03:16,  2.20s/it][A
Training:  75%|███████▍  | 5065/6792 [2:56:46<1:01:44,  2.14s/it][A
Training:  75%|███████▍  | 5066/6792 [2:56:49<1:02:48,  2.18s/it][A
Training:  75%|███████▍  | 5067/6792 [2:56:51<1:03:46,  2.22s/it][A
Training:  75%|███████▍  | 5068/6792 [2:56:53<1:04:32,  2.25s/it][A
Training:  75%|███████▍  | 5069/6792 [2:56:55<1:04:14,  2.24s/it][A
Training:  75%|███████▍  | 5070/6792 [2:56:57<1:03:27,  2.21s/it][A
Training:  75%|███████▍  | 5071/6792 [2:57:00<1:01:52,  2.16s/it][A
Training:  75%|███████▍  | 5072/6792 [2:57:01<59:27,  2.07s/it]  [A
Training:  75%|███████▍  | 5073/6792 [2:57:03<58:14,  2.03s/it][A
Training:  75%|███████▍  | 5074/6792 [2:57:05<57:16,  2.00s/it][A
Training:  75%|███████▍  | 5075/6792 [2:57:07<55:46,  1.95s/it][A
Training:  75%|███████▍  | 5076/6792 [2:57:09<55:11,  1.93s/it][A
Training:  75%|███████▍  | 5077/6792 [2:57:11<56:04,  1.96s/it][A
Training:  75%|███████▍  | 5078/6792 [2:57:13<56:13,  1.97s/it][A
Training:  75%|███████▍  | 5079/6792 [2:57:15<55:49,  1.96s/it][A
Training:  75%|███████▍  | 5080/6792 [2:57:17<56:04,  1.97s/it][A
Training:  75%|███████▍  | 5081/6792 [2:57:19<57:04,  2.00s/it][A
Training:  75%|███████▍  | 5082/6792 [2:57:21<56:33,  1.98s/it][A
Training:  75%|███████▍  | 5083/6792 [2:57:23<55:23,  1.94s/it][A
Training:  75%|███████▍  | 5084/6792 [2:57:25<54:35,  1.92s/it][A
Training:  75%|███████▍  | 5085/6792 [2:57:27<54:28,  1.91s/it][A
Training:  75%|███████▍  | 5086/6792 [2:57:28<54:11,  1.91s/it][A
Training:  75%|███████▍  | 5087/6792 [2:57:30<52:53,  1.86s/it][A
Training:  75%|███████▍  | 5088/6792 [2:57:32<52:04,  1.83s/it][A
Training:  75%|███████▍  | 5089/6792 [2:57:34<51:53,  1.83s/it][A
Training:  75%|███████▍  | 5090/6792 [2:57:36<53:27,  1.88s/it][A
