/work/xuweinan/MNIST/google-research/docbert/hedwig
pavia
Thu Mar 12 15:02:58 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr15_ep10
Data set: IMDB
Learning hyperparamters: lr:1.5e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  27%|██▋       | 1802/6792 [35:18<1:37:03,  1.17s/it][A
Training:  27%|██▋       | 1803/6792 [35:19<1:36:49,  1.16s/it][A
Training:  27%|██▋       | 1804/6792 [35:21<1:36:43,  1.16s/it][A
Training:  27%|██▋       | 1805/6792 [35:22<1:37:46,  1.18s/it][A
Training:  27%|██▋       | 1806/6792 [35:23<1:37:21,  1.17s/it][A
Training:  27%|██▋       | 1807/6792 [35:24<1:37:10,  1.17s/it][A
Training:  27%|██▋       | 1808/6792 [35:25<1:37:00,  1.17s/it][A
Training:  27%|██▋       | 1809/6792 [35:26<1:36:49,  1.17s/it][A
Training:  27%|██▋       | 1810/6792 [35:28<1:36:42,  1.16s/it][A
Training:  27%|██▋       | 1811/6792 [35:29<1:36:43,  1.17s/it][A
Training:  27%|██▋       | 1812/6792 [35:30<1:36:33,  1.16s/it][A
Training:  27%|██▋       | 1813/6792 [35:31<1:36:29,  1.16s/it][A
Training:  27%|██▋       | 1814/6792 [35:32<1:36:32,  1.16s/it][A
Training:  27%|██▋       | 1815/6792 [35:33<1:36:26,  1.16s/it][A
Training:  27%|██▋       | 1816/6792 [35:35<1:36:20,  1.16s/it][A
Training:  27%|██▋       | 1817/6792 [35:36<1:36:23,  1.16s/it][A
Training:  27%|██▋       | 1818/6792 [35:37<1:36:21,  1.16s/it][A
Training:  27%|██▋       | 1819/6792 [35:38<1:36:24,  1.16s/it][A
Training:  27%|██▋       | 1820/6792 [35:39<1:36:19,  1.16s/it][A
Training:  27%|██▋       | 1821/6792 [35:40<1:36:20,  1.16s/it][A
Training:  27%|██▋       | 1822/6792 [35:42<1:36:23,  1.16s/it][A
Training:  27%|██▋       | 1823/6792 [35:43<1:36:18,  1.16s/it][A
Training:  27%|██▋       | 1824/6792 [35:44<1:36:16,  1.16s/it][A
Training:  27%|██▋       | 1825/6792 [35:45<1:36:14,  1.16s/it][A
Training:  27%|██▋       | 1826/6792 [35:46<1:36:11,  1.16s/it][A
Training:  27%|██▋       | 1827/6792 [35:47<1:36:02,  1.16s/it][A
Training:  27%|██▋       | 1828/6792 [35:49<1:36:00,  1.16s/it][A
Training:  27%|██▋       | 1829/6792 [35:50<1:36:01,  1.16s/it][A
Training:  27%|██▋       | 1830/6792 [35:51<1:35:56,  1.16s/it][A
Training:  27%|██▋       | 1831/6792 [35:52<1:35:51,  1.16s/it][A
Training:  27%|██▋       | 1832/6792 [35:53<1:35:52,  1.16s/it][A
Training:  27%|██▋       | 1833/6792 [35:54<1:35:46,  1.16s/it][A
Training:  27%|██▋       | 1834/6792 [35:55<1:35:46,  1.16s/it][A
Training:  27%|██▋       | 1835/6792 [35:57<1:35:41,  1.16s/it][A
Training:  27%|██▋       | 1836/6792 [35:58<1:35:45,  1.16s/it][A
Training:  27%|██▋       | 1837/6792 [35:59<1:35:38,  1.16s/it][A
Training:  27%|██▋       | 1838/6792 [36:00<1:35:48,  1.16s/it][A
Training:  27%|██▋       | 1839/6792 [36:01<1:35:44,  1.16s/it][A
Training:  27%|██▋       | 1840/6792 [36:02<1:35:41,  1.16s/it][A
Training:  27%|██▋       | 1841/6792 [36:04<1:35:43,  1.16s/it][A
Training:  27%|██▋       | 1842/6792 [36:05<1:35:43,  1.16s/it][A
Training:  27%|██▋       | 1843/6792 [36:06<1:35:40,  1.16s/it][A
Training:  27%|██▋       | 1844/6792 [36:07<1:35:33,  1.16s/it][A
Training:  27%|██▋       | 1845/6792 [36:08<1:35:36,  1.16s/it][A
Training:  27%|██▋       | 1846/6792 [36:09<1:35:28,  1.16s/it][A
Training:  27%|██▋       | 1847/6792 [36:11<1:35:29,  1.16s/it][A
Training:  27%|██▋       | 1848/6792 [36:12<1:35:22,  1.16s/it][A
Training:  27%|██▋       | 1849/6792 [36:13<1:35:23,  1.16s/it][A
Training:  27%|██▋       | 1850/6792 [36:14<1:35:22,  1.16s/it][A
Training:  27%|██▋       | 1851/6792 [36:15<1:35:20,  1.16s/it][A
Training:  27%|██▋       | 1852/6792 [36:16<1:35:24,  1.16s/it][A
Training:  27%|██▋       | 1853/6792 [36:17<1:35:23,  1.16s/it][A
Training:  27%|██▋       | 1854/6792 [36:19<1:35:16,  1.16s/it][A
Training:  27%|██▋       | 1855/6792 [36:20<1:35:21,  1.16s/it][A
Training:  27%|██▋       | 1856/6792 [36:21<1:35:27,  1.16s/it][A
Training:  27%|██▋       | 1857/6792 [36:22<1:35:27,  1.16s/it][A
Training:  27%|██▋       | 1858/6792 [36:23<1:35:24,  1.16s/it][A
Training:  27%|██▋       | 1859/6792 [36:24<1:35:19,  1.16s/it][A
Training:  27%|██▋       | 1860/6792 [36:26<1:35:19,  1.16s/it][A
Training:  27%|██▋       | 1861/6792 [36:27<1:35:18,  1.16s/it][A
Training:  27%|██▋       | 1862/6792 [36:28<1:35:12,  1.16s/it][A
Training:  27%|██▋       | 1863/6792 [36:29<1:35:08,  1.16s/it][A
Training:  27%|██▋       | 1864/6792 [36:30<1:35:15,  1.16s/it][A
Training:  27%|██▋       | 1865/6792 [36:31<1:35:15,  1.16s/it][A
Training:  27%|██▋       | 1866/6792 [36:33<1:35:15,  1.16s/it][A
Training:  27%|██▋       | 1867/6792 [36:34<1:35:12,  1.16s/it][A
Training:  28%|██▊       | 1868/6792 [36:35<1:35:05,  1.16s/it][A
Training:  28%|██▊       | 1869/6792 [36:36<1:35:02,  1.16s/it][A
Training:  28%|██▊       | 1870/6792 [36:37<1:35:04,  1.16s/it][A
Training:  28%|██▊       | 1871/6792 [36:38<1:35:05,  1.16s/it][A
Training:  28%|██▊       | 1872/6792 [36:40<1:35:06,  1.16s/it][A
Training:  28%|██▊       | 1873/6792 [36:41<1:35:06,  1.16s/it][A
Training:  28%|██▊       | 1874/6792 [36:42<1:35:13,  1.16s/it][A
Training:  28%|██▊       | 1875/6792 [36:43<1:35:13,  1.16s/it][A
Training:  28%|██▊       | 1876/6792 [36:44<1:35:05,  1.16s/it][A
Training:  28%|██▊       | 1877/6792 [36:45<1:35:05,  1.16s/it][A
Training:  28%|██▊       | 1878/6792 [36:46<1:34:57,  1.16s/it][A
Training:  28%|██▊       | 1879/6792 [36:48<1:35:03,  1.16s/it][A
Training:  28%|██▊       | 1880/6792 [36:49<1:34:58,  1.16s/it][A
Training:  28%|██▊       | 1881/6792 [36:50<1:34:57,  1.16s/it][A
Training:  28%|██▊       | 1882/6792 [36:51<1:34:58,  1.16s/it][A
Training:  28%|██▊       | 1883/6792 [36:52<1:34:49,  1.16s/it][A
Training:  28%|██▊       | 1884/6792 [36:53<1:34:53,  1.16s/it][A
Training:  28%|██▊       | 1885/6792 [36:55<1:34:50,  1.16s/it][A
Training:  28%|██▊       | 1886/6792 [36:56<1:34:47,  1.16s/it][A
Training:  28%|██▊       | 1887/6792 [36:57<1:34:48,  1.16s/it][A
Training:  28%|██▊       | 1888/6792 [36:58<1:34:50,  1.16s/it][A
Training:  28%|██▊       | 1889/6792 [36:59<1:34:54,  1.16s/it][A
Training:  28%|██▊       | 1890/6792 [37:00<1:34:50,  1.16s/it][A
Training:  28%|██▊       | 1891/6792 [37:02<1:34:44,  1.16s/it][A
Training:  28%|██▊       | 1892/6792 [37:03<1:34:37,  1.16s/it][A
Training:  28%|██▊       | 1893/6792 [37:04<1:34:37,  1.16s/it][A
Training:  28%|██▊       | 1894/6792 [37:05<1:34:37,  1.16s/it][A
Training:  28%|██▊       | 1895/6792 [37:06<1:34:34,  1.16s/it][A
Training:  28%|██▊       | 1896/6792 [37:07<1:34:33,  1.16s/it][A
Training:  28%|██▊       | 1897/6792 [37:09<1:34:33,  1.16s/it][A
Training:  28%|██▊       | 1898/6792 [37:10<1:34:39,  1.16s/it][A
Training:  28%|██▊       | 1899/6792 [37:11<1:34:39,  1.16s/it][A
Training:  28%|██▊       | 1900/6792 [37:12<1:34:30,  1.16s/it][A
Training:  28%|██▊       | 1901/6792 [37:13<1:34:30,  1.16s/it][A
Training:  28%|██▊       | 1902/6792 [37:14<1:34:23,  1.16s/it][A
Training:  28%|██▊       | 1903/6792 [37:15<1:34:23,  1.16s/it][A
Training:  28%|██▊       | 1904/6792 [37:17<1:34:25,  1.16s/it][A
Training:  28%|██▊       | 1905/6792 [37:18<1:34:24,  1.16s/it][A
Training:  28%|██▊       | 1906/6792 [37:19<1:34:21,  1.16s/it][A
Training:  28%|██▊       | 1907/6792 [37:20<1:34:20,  1.16s/it][A
Training:  28%|██▊       | 1908/6792 [37:21<1:34:15,  1.16s/it][A
Training:  28%|██▊       | 1909/6792 [37:22<1:34:12,  1.16s/it][A
Training:  28%|██▊       | 1910/6792 [37:24<1:34:34,  1.16s/it][A
Training:  28%|██▊       | 1911/6792 [37:25<1:34:40,  1.16s/it][A
Training:  28%|██▊       | 1912/6792 [37:26<1:34:38,  1.16s/it][A
Training:  28%|██▊       | 1913/6792 [37:27<1:34:37,  1.16s/it][A
Training:  28%|██▊       | 1914/6792 [37:28<1:34:31,  1.16s/it][A
Training:  28%|██▊       | 1915/6792 [37:29<1:34:33,  1.16s/it][A
Training:  28%|██▊       | 1916/6792 [37:31<1:34:33,  1.16s/it][A
Training:  28%|██▊       | 1917/6792 [37:32<1:34:26,  1.16s/it][A
Training:  28%|██▊       | 1918/6792 [37:33<1:34:24,  1.16s/it][A
Training:  28%|██▊       | 1919/6792 [37:34<1:34:24,  1.16s/it][A
Training:  28%|██▊       | 1920/6792 [37:35<1:34:24,  1.16s/it][A
Training:  28%|██▊       | 1921/6792 [37:36<1:34:27,  1.16s/it][A
Training:  28%|██▊       | 1922/6792 [37:39<2:19:36,  1.72s/it][A
Training:  28%|██▊       | 1923/6792 [37:41<2:06:00,  1.55s/it][A
Training:  28%|██▊       | 1924/6792 [37:42<1:56:28,  1.44s/it][A
Training:  28%|██▊       | 1925/6792 [37:43<1:49:44,  1.35s/it][A
Training:  28%|██▊       | 1926/6792 [37:44<1:45:02,  1.30s/it][A
Training:  28%|██▊       | 1927/6792 [37:45<1:41:59,  1.26s/it][A
Training:  28%|██▊       | 1928/6792 [37:46<1:39:50,  1.23s/it][A
Training:  28%|██▊       | 1929/6792 [37:48<1:38:08,  1.21s/it][A
Training:  28%|██▊       | 1930/6792 [37:49<1:36:55,  1.20s/it][A
Training:  28%|██▊       | 1931/6792 [37:50<1:36:07,  1.19s/it][A
Training:  28%|██▊       | 1932/6792 [37:51<1:35:33,  1.18s/it][A
Training:  28%|██▊       | 1933/6792 [37:52<1:35:17,  1.18s/it][A
Training:  28%|██▊       | 1934/6792 [37:53<1:34:56,  1.17s/it][A
Training:  28%|██▊       | 1935/6792 [37:55<1:34:34,  1.17s/it][A
Training:  29%|██▊       | 1936/6792 [37:56<1:34:25,  1.17s/it][A
Training:  29%|██▊       | 1937/6792 [37:57<1:34:14,  1.16s/it][A
Training:  29%|██▊       | 1938/6792 [37:58<1:35:16,  1.18s/it][A
Training:  29%|██▊       | 1939/6792 [37:59<1:34:52,  1.17s/it][A
Training:  29%|██▊       | 1940/6792 [38:00<1:34:32,  1.17s/it][A
Training:  29%|██▊       | 1941/6792 [38:02<1:34:22,  1.17s/it][A
Training:  29%|██▊       | 1942/6792 [38:03<1:34:14,  1.17s/it][A
Training:  29%|██▊       | 1943/6792 [38:04<1:33:59,  1.16s/it][A
Training:  29%|██▊       | 1944/6792 [38:05<1:33:52,  1.16s/it][A
Training:  29%|██▊       | 1945/6792 [38:06<1:33:50,  1.16s/it][A
Training:  29%|██▊       | 1946/6792 [38:07<1:33:42,  1.16s/it][A
Training:  29%|██▊       | 1947/6792 [38:09<1:33:43,  1.16s/it][A
Training:  29%|██▊       | 1948/6792 [38:10<1:33:36,  1.16s/it][A
Training:  29%|██▊       | 1949/6792 [38:11<1:33:36,  1.16s/it][A
Training:  29%|██▊       | 1950/6792 [38:12<1:33:40,  1.16s/it][A
Training:  29%|██▊       | 1951/6792 [38:13<1:33:38,  1.16s/it][A
Training:  29%|██▊       | 1952/6792 [38:14<1:33:34,  1.16s/it][A
Training:  29%|██▉       | 1953/6792 [38:15<1:33:32,  1.16s/it][A
Training:  29%|██▉       | 1954/6792 [38:17<1:33:36,  1.16s/it][A
Training:  29%|██▉       | 1955/6792 [38:18<1:33:29,  1.16s/it][A
Training:  29%|██▉       | 1956/6792 [38:19<1:33:29,  1.16s/it][A
Training:  29%|██▉       | 1957/6792 [38:20<1:33:34,  1.16s/it][A
Training:  29%|██▉       | 1958/6792 [38:21<1:33:43,  1.16s/it][A
Training:  29%|██▉       | 1959/6792 [38:22<1:33:53,  1.17s/it][A
Training:  29%|██▉       | 1960/6792 [38:24<1:34:08,  1.17s/it][A
Training:  29%|██▉       | 1961/6792 [38:25<1:34:00,  1.17s/it][A
Training:  29%|██▉       | 1962/6792 [38:26<1:33:53,  1.17s/it][A
Training:  29%|██▉       | 1963/6792 [38:27<1:33:52,  1.17s/it][A
Training:  29%|██▉       | 1964/6792 [38:28<1:33:51,  1.17s/it][A
Training:  29%|██▉       | 1965/6792 [38:29<1:33:46,  1.17s/it][A
Training:  29%|██▉       | 1966/6792 [38:31<1:33:43,  1.17s/it][A
Training:  29%|██▉       | 1967/6792 [38:32<1:33:47,  1.17s/it][A
Training:  29%|██▉       | 1968/6792 [38:33<1:33:40,  1.17s/it][A
Training:  29%|██▉       | 1969/6792 [38:34<1:33:38,  1.16s/it][A
Training:  29%|██▉       | 1970/6792 [38:35<1:33:36,  1.16s/it][A
Training:  29%|██▉       | 1971/6792 [38:36<1:33:26,  1.16s/it][A
Training:  29%|██▉       | 1972/6792 [38:38<1:33:35,  1.17s/it][A
Training:  29%|██▉       | 1973/6792 [38:39<1:33:33,  1.16s/it][A
Training:  29%|██▉       | 1974/6792 [38:40<1:33:32,  1.16s/it][A
Training:  29%|██▉       | 1975/6792 [38:41<1:33:25,  1.16s/it][A
Training:  29%|██▉       | 1976/6792 [38:42<1:33:28,  1.16s/it][A
Training:  29%|██▉       | 1977/6792 [38:43<1:33:23,  1.16s/it][A
Training:  29%|██▉       | 1978/6792 [38:45<1:33:20,  1.16s/it][A
Training:  29%|██▉       | 1979/6792 [38:46<1:33:16,  1.16s/it][A
Training:  29%|██▉       | 1980/6792 [38:47<1:33:17,  1.16s/it][A
Training:  29%|██▉       | 1981/6792 [38:48<1:33:23,  1.16s/it][A
Training:  29%|██▉       | 1982/6792 [38:49<1:33:19,  1.16s/it][A
Training:  29%|██▉       | 1983/6792 [38:50<1:33:12,  1.16s/it][A
Training:  29%|██▉       | 1984/6792 [38:52<1:33:08,  1.16s/it][A
Training:  29%|██▉       | 1985/6792 [38:53<1:33:01,  1.16s/it][A
Training:  29%|██▉       | 1986/6792 [38:54<1:33:05,  1.16s/it][A
Training:  29%|██▉       | 1987/6792 [38:55<1:33:06,  1.16s/it][A
Training:  29%|██▉       | 1988/6792 [38:56<1:32:57,  1.16s/it][A
Training:  29%|██▉       | 1989/6792 [38:57<1:33:03,  1.16s/it][A
Training:  29%|██▉       | 1990/6792 [38:59<1:32:56,  1.16s/it][A
Training:  29%|██▉       | 1991/6792 [39:00<1:32:56,  1.16s/it][A
Training:  29%|██▉       | 1992/6792 [39:01<1:32:52,  1.16s/it][A
Training:  29%|██▉       | 1993/6792 [39:02<1:32:50,  1.16s/it][A
Training:  29%|██▉       | 1994/6792 [39:03<1:32:48,  1.16s/it][A
Training:  29%|██▉       | 1995/6792 [39:04<1:32:46,  1.16s/it][A
Training:  29%|██▉       | 1996/6792 [39:06<1:32:50,  1.16s/it][A
Training:  29%|██▉       | 1997/6792 [39:07<1:32:46,  1.16s/it][A
Training:  29%|██▉       | 1998/6792 [39:08<1:32:44,  1.16s/it][A
Training:  29%|██▉       | 1999/6792 [39:09<1:32:44,  1.16s/it][A
Training:  29%|██▉       | 2000/6792 [39:10<1:32:43,  1.16s/it][A
Training:  29%|██▉       | 2001/6792 [39:11<1:32:44,  1.16s/it][A
Training:  29%|██▉       | 2002/6792 [39:12<1:32:48,  1.16s/it][A
Training:  29%|██▉       | 2003/6792 [39:14<1:32:47,  1.16s/it][A
Training:  30%|██▉       | 2004/6792 [39:15<1:32:41,  1.16s/it][A
Training:  30%|██▉       | 2005/6792 [39:16<1:32:37,  1.16s/it][A
Training:  30%|██▉       | 2006/6792 [39:17<1:32:37,  1.16s/it][A
Training:  30%|██▉       | 2007/6792 [39:18<1:32:45,  1.16s/it][A
Training:  30%|██▉       | 2008/6792 [39:19<1:32:48,  1.16s/it][A
Training:  30%|██▉       | 2009/6792 [39:21<1:32:51,  1.16s/it][A
Training:  30%|██▉       | 2010/6792 [39:22<1:32:52,  1.17s/it][A
Training:  30%|██▉       | 2011/6792 [39:23<1:32:38,  1.16s/it][A
Training:  30%|██▉       | 2012/6792 [39:24<1:32:35,  1.16s/it][A
Training:  30%|██▉       | 2013/6792 [39:25<1:32:34,  1.16s/it][A
Training:  30%|██▉       | 2014/6792 [39:26<1:32:31,  1.16s/it][A
Training:  30%|██▉       | 2015/6792 [39:28<1:32:26,  1.16s/it][A
Training:  30%|██▉       | 2016/6792 [39:29<1:32:29,  1.16s/it][A
Training:  30%|██▉       | 2017/6792 [39:30<1:32:34,  1.16s/it][A
Training:  30%|██▉       | 2018/6792 [39:31<1:32:31,  1.16s/it][A
Training:  30%|██▉       | 2019/6792 [39:32<1:32:30,  1.16s/it][A
Training:  30%|██▉       | 2020/6792 [39:33<1:32:31,  1.16s/it][A
Training:  30%|██▉       | 2021/6792 [39:35<1:32:32,  1.16s/it][A
Training:  30%|██▉       | 2022/6792 [39:36<1:32:25,  1.16s/it][A
Training:  30%|██▉       | 2023/6792 [39:37<1:32:24,  1.16s/it][A
Training:  30%|██▉       | 2024/6792 [39:38<1:32:22,  1.16s/it][A
Training:  30%|██▉       | 2025/6792 [39:39<1:32:16,  1.16s/it][A
Training:  30%|██▉       | 2026/6792 [39:40<1:32:10,  1.16s/it][A
Training:  30%|██▉       | 2027/6792 [39:42<1:32:08,  1.16s/it][A
Training:  30%|██▉       | 2028/6792 [39:43<1:32:19,  1.16s/it][A
Training:  30%|██▉       | 2029/6792 [39:44<1:32:24,  1.16s/it][A
Training:  30%|██▉       | 2030/6792 [39:45<1:32:19,  1.16s/it][A
Training:  30%|██▉       | 2031/6792 [39:46<1:32:18,  1.16s/it][A
Training:  30%|██▉       | 2032/6792 [39:47<1:32:13,  1.16s/it][A
Training:  30%|██▉       | 2033/6792 [39:49<1:32:13,  1.16s/it][A
Training:  30%|██▉       | 2034/6792 [39:50<1:32:10,  1.16s/it][A
Training:  30%|██▉       | 2035/6792 [39:51<1:32:08,  1.16s/it][A
Training:  30%|██▉       | 2036/6792 [39:52<1:32:02,  1.16s/it][A
Training:  30%|██▉       | 2037/6792 [39:53<1:32:09,  1.16s/it][A
Training:  30%|███       | 2038/6792 [39:54<1:32:12,  1.16s/it][A
Training:  30%|███       | 2039/6792 [39:55<1:32:09,  1.16s/it][A
Training:  30%|███       | 2040/6792 [39:57<1:32:04,  1.16s/it][A
Training:  30%|███       | 2041/6792 [39:58<1:32:02,  1.16s/it][A
Training:  30%|███       | 2042/6792 [39:59<1:31:57,  1.16s/it][A
Training:  30%|███       | 2043/6792 [40:00<1:31:57,  1.16s/it][A
Training:  30%|███       | 2044/6792 [40:01<1:31:58,  1.16s/it][A
Training:  30%|███       | 2045/6792 [40:02<1:32:01,  1.16s/it][A
Training:  30%|███       | 2046/6792 [40:04<1:32:02,  1.16s/it][A
Training:  30%|███       | 2047/6792 [40:05<1:32:05,  1.16s/it][A
Training:  30%|███       | 2048/6792 [40:06<1:32:00,  1.16s/it][A
Training:  30%|███       | 2049/6792 [40:07<1:31:52,  1.16s/it][A
Training:  30%|███       | 2050/6792 [40:08<1:31:45,  1.16s/it][A
Training:  30%|███       | 2051/6792 [40:09<1:31:44,  1.16s/it][A
Training:  30%|███       | 2052/6792 [40:11<1:31:45,  1.16s/it][A
Training:  30%|███       | 2053/6792 [40:12<1:31:42,  1.16s/it][A
Training:  30%|███       | 2054/6792 [40:13<1:31:48,  1.16s/it][A
Training:  30%|███       | 2055/6792 [40:14<1:31:49,  1.16s/it][A
Training:  30%|███       | 2056/6792 [40:15<1:31:45,  1.16s/it][A
Training:  30%|███       | 2057/6792 [40:16<1:31:43,  1.16s/it][A
Training:  30%|███       | 2058/6792 [40:18<1:31:37,  1.16s/it][A
Training:  30%|███       | 2059/6792 [40:19<1:31:37,  1.16s/it][A
Training:  30%|███       | 2060/6792 [40:20<1:31:33,  1.16s/it][A
Training:  30%|███       | 2061/6792 [40:21<1:31:39,  1.16s/it][A
Training:  30%|███       | 2062/6792 [40:22<1:31:41,  1.16s/it][A
Training:  30%|███       | 2063/6792 [40:23<1:31:29,  1.16s/it][A
Training:  30%|███       | 2064/6792 [40:25<1:31:34,  1.16s/it][A
Training:  30%|███       | 2065/6792 [40:26<1:31:31,  1.16s/it][A
Training:  30%|███       | 2066/6792 [40:27<1:31:33,  1.16s/it][A
